"","Workbook owner(s):","X__1","X__2","Bank of England","X__3"
"1",NA,NA,NA,NA,NA
"2","Purpose of workbook:",NA,NA,"This workbook is used for the article ""The financial position of British households: evidence from the 2017 NMG Consulting survey"" published in the 2016 Q4 Bank of England Quarterly Bulletin",NA
"3",NA,NA,NA,NA,NA
"4",NA,NA,NA,NA,NA
"5",NA,NA,NA,"This workbook contains data from the online NMG Consulting surveys only. 2004 - 2011 data from the face-to-face NMG Consulting surveys can be found  at:",NA
"6",NA,NA,NA,"http://www.bankofengland.co.uk/publications/Documents/quarterlybulletin/nmgsurvey2011.xls",NA
"7",NA,NA,NA,NA,NA
"8","Source:",NA,NA,"2011-2017 NMG Research Surveys",NA
"9",NA,NA,NA,NA,NA
"10",NA,NA,NA,NA,NA
"11","Sample of survey:",NA,NA,"2011","995 households"
"12",NA,NA,NA,"2012","4003 households"
"13",NA,NA,NA,"2013","6006 households"
"14",NA,NA,NA,"2014H2","6001 households"
"15",NA,NA,NA,"2015H2","6007 households"
"16",NA,NA,NA,"2016 H2","6011 households"
"17",NA,NA,NA,"2017 H2","6018 households"
"18",NA,NA,NA,NA,NA
"19","Survey period:",NA,"2011","23-29 September 2011",NA
"20",NA,NA,"2012","12 September - 3 October 2012",NA
"21",NA,NA,"2013","12-30 September 2013",NA
"22",NA,NA,"2014H2","3-24 September 2014",NA
"23",NA,NA,"2015H2","2-22 September 2015",NA
"24",NA,NA,"2016H2","31 August-19 September 2016",NA
"25",NA,NA,"2017 H2","6-26 September 2017",NA
"26",NA,NA,"Note 2014-2017 data is for H2 survey only",NA,NA
"27",NA,NA,NA,NA,NA
"28","Variable calculation:",NA,"Variables ending ""_m"" are calculated using the point estimates reported by households.  For households that were unable or unwilling to provide point estimates, and instead reported a range for that variable, the ""_m"" variables take the mid-point of the reported range.",NA,NA
"29",NA,NA,NA,NA,NA
"30","Alternative data formats are available on request",NA,NA,NA,NA
"31",NA,NA,NA,NA,NA
"32",NA,NA,NA,NA,NA
"33","Disclaimer:",NA,"All material included herein is intended for general informational purposes only. No user should act or refrain from acting on this information without first verifying the information and obtaining professional advice.",NA,NA
"34",NA,NA,"The Bank of England does not accept any responsibility or liability for loss or damage, whether direct, indirect or consequential, resulting from the use of, or the inability to use, this information whether as a result of inaccuracies, defects, errors (typographical or otherwise), omissions, out of date information or otherwise, or from any reliance on information contained herein.",NA,NA
"35",NA,NA,"The Bank of England makes no representations or warranties as to the accuracy or completeness of the information contained herein. Some data series may be subject to revisions.",NA,NA
"36",NA,NA,"The user agrees that any such material downloaded is obtained entirely at the user's own risk and that the user will be entirely responsible for any resulting damage to software or computer systems and/or any resulting loss of data even if the Bank of England has been advised of the possibility of such damage",NA,NA
"37",NA,NA,"Any dispute arising out of use of this information database or the Terms and Conditions found on the Bank of England’s website shall be governed by the laws of England and the user and the Bank submit to the exclusive jurisdiction of the English courts. The Bank’s omission to exercise any right under these Terms and Conditions shall not constitute a waiver of such right.",NA,NA
